
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=207443, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x561ac743fd40] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790193833.239623, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3442.0kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5239.1kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5851.3kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6159.1kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1949KiB time=00:00:02.51 bitrate=6345.4kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2383KiB time=00:00:03.01 bitrate=6470.0kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2816KiB time=00:00:03.51 bitrate=6559.2kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3249KiB time=00:00:04.01 bitrate=6626.2kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3682KiB time=00:00:04.51 bitrate=6678.0kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4115KiB time=00:00:05.01 bitrate=6719.5kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4548KiB time=00:00:05.51 bitrate=6753.7kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4981KiB time=00:00:06.01 bitrate=6782.1kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5414KiB time=00:00:06.51 bitrate=6806.1kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5847KiB time=00:00:07.01 bitrate=6826.8kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6280KiB time=00:00:07.51 bitrate=6844.7kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6714KiB time=00:00:08.01 bitrate=6860.4kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7147KiB time=00:00:08.51 bitrate=6874.3kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7580KiB time=00:00:09.01 bitrate=6886.5kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8013KiB time=00:00:09.51 bitrate=6897.5kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8446KiB time=00:00:10.01 bitrate=6907.4kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8879KiB time=00:00:10.51 bitrate=6916.5kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9312KiB time=00:00:11.01 bitrate=6924.6kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9745KiB time=00:00:11.51 bitrate=6932.0kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10178KiB time=00:00:12.01 bitrate=6938.8kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10611KiB time=00:00:12.51 bitrate=6945.0kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11045KiB time=00:00:13.01 bitrate=6950.8kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11477KiB time=00:00:13.51 bitrate=6956.1kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11910KiB time=00:00:14.01 bitrate=6961.0kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12344KiB time=00:00:14.51 bitrate=6965.7kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12777KiB time=00:00:15.01 bitrate=6970.0kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13210KiB time=00:00:15.51 bitrate=6974.1kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13643KiB time=00:00:16.01 bitrate=6978.0kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14076KiB time=00:00:16.51 bitrate=6981.6kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14509KiB time=00:00:17.01 bitrate=6984.9kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14943KiB time=00:00:17.51 bitrate=6988.1kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15376KiB time=00:00:18.01 bitrate=6991.2kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15809KiB time=00:00:18.51 bitrate=6994.0kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16242KiB time=00:00:19.01 bitrate=6996.7kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16675KiB time=00:00:19.51 bitrate=6999.3kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17108KiB time=00:00:20.01 bitrate=7001.7kbits/s speed=   1x    
frame= 2911 fps= 60 q=-0.0 size=   42026KiB time=00:00:48.51 bitrate=7096.1kbits/s speed=   1x    
frame= 2941 fps= 60 q=-0.0 size=   42436KiB time=00:00:49.01 bitrate=7092.2kbits/s speed=   1x    
frame= 2971 fps= 60 q=-0.0 size=   42868KiB time=00:00:49.51 bitrate=7092.0kbits/s speed=   1x    
frame= 3001 fps= 60 q=-0.0 size=   43295KiB time=00:00:50.01 bitrate=7091.1kbits/s speed=   1x    
frame= 3031 fps= 60 q=-0.0 size=   43768KiB time=00:00:50.51 bitrate=7097.6kbits/s speed=   1x    
frame= 3061 fps= 60 q=-0.0 size=   44146KiB time=00:00:51.01 bitrate=7088.7kbits/s speed=   1x    
frame= 3091 fps= 60 q=-0.0 size=   44572KiB time=00:00:51.51 bitrate=7087.7kbits/s speed=   1x    
frame= 3121 fps= 60 q=-0.0 size=   45015KiB time=00:00:52.01 bitrate=7089.3kbits/s speed=   1x    
frame= 3151 fps= 60 q=-0.0 size=   45444KiB time=00:00:52.51 bitrate=7088.7kbits/s speed=   1x    
frame= 3181 fps= 60 q=-0.0 size=   45889KiB time=00:00:53.01 bitrate=7090.7kbits/s speed=   1x    
frame= 3211 fps= 60 q=-0.0 size=   46307KiB time=00:00:53.51 bitrate=7088.4kbits/s speed=   1x    
frame= 3241 fps= 60 q=-0.0 size=   46752KiB time=00:00:54.01 bitrate=7090.2kbits/s speed=   1x    
frame= 3271 fps= 60 q=-0.0 size=   47231KiB time=00:00:54.51 bitrate=7097.2kbits/s speed=   1x    
frame= 3301 fps= 60 q=-0.0 size=   47579KiB time=00:00:55.01 bitrate=7084.5kbits/s speed=   1x    
frame= 3331 fps= 60 q=-0.0 size=   48047KiB time=00:00:55.51 bitrate=7089.8kbits/s speed=   1x    
frame= 3361 fps= 60 q=-0.0 size=   48478KiB time=00:00:56.01 bitrate=7089.6kbits/s speed=   1x    
frame= 3391 fps= 60 q=-0.0 size=   48906KiB time=00:00:56.51 bitrate=7088.8kbits/s speed=   1x    
frame= 3421 fps= 60 q=-0.0 size=   49346KiB time=00:00:57.01 bitrate=7089.9kbits/s speed=   1x    
frame= 3451 fps= 60 q=-0.0 size=   49767KiB time=00:00:57.51 bitrate=7088.2kbits/s speed=   1x    
frame= 3481 fps= 60 q=-0.0 size=   50207KiB time=00:00:58.01 bitrate=7089.2kbits/s speed=   1x    
frame= 3511 fps= 60 q=-0.0 size=   50650KiB time=00:00:58.51 bitrate=7090.7kbits/s speed=   1x    
frame= 3541 fps= 60 q=-0.0 size=   51091KiB time=00:00:59.01 bitrate=7091.8kbits/s speed=   1x    
frame= 3571 fps= 60 q=-0.0 size=   51512KiB time=00:00:59.51 bitrate=7090.2kbits/s speed=   1x    
frame= 3601 fps= 60 q=-0.0 size=   51925KiB time=00:01:00.01 bitrate=7087.5kbits/s speed=   1x    
frame= 3631 fps= 60 q=-0.0 size=   52347KiB time=00:01:00.51 bitrate=7086.1kbits/s speed=   1x    
frame= 3661 fps= 60 q=-0.0 size=   52810KiB time=00:01:01.01 bitrate=7090.2kbits/s speed=   1x    
frame= 3691 fps= 60 q=-0.0 size=   53254KiB time=00:01:01.51 bitrate=7091.7kbits/s speed=   1x    
frame= 3721 fps= 60 q=-0.0 size=   53681KiB time=00:01:02.01 bitrate=7091.0kbits/s speed=   1x    
frame= 3751 fps= 60 q=-0.0 size=   54098KiB time=00:01:02.51 bitrate=7088.9kbits/s speed=   1x    
frame= 3781 fps= 60 q=-0.0 size=   54530KiB time=00:01:03.01 bitrate=7088.8kbits/s speed=   1x    
frame= 3811 fps= 60 q=-0.0 size=   54986KiB time=00:01:03.51 bitrate=7091.7kbits/s speed=   1x    
frame= 3841 fps= 60 q=-0.0 size=   55388KiB time=00:01:04.01 bitrate=7087.9kbits/s speed=   1x    
frame= 3871 fps= 60 q=-0.0 size=   55858KiB time=00:01:04.51 bitrate=7092.6kbits/s speed=   1x    
frame= 3901 fps= 60 q=-0.0 size=   56270KiB time=00:01:05.01 bitrate=7089.9kbits/s speed=   1x    
frame= 3931 fps= 60 q=-0.0 size=   56683KiB time=00:01:05.51 bitrate=7087.5kbits/s speed=   1x    
frame= 3961 fps= 60 q=-0.0 size=   57120KiB time=00:01:06.01 bitrate=7088.0kbits/s speed=   1x    
frame= 3991 fps= 60 q=-0.0 size=   57556KiB time=00:01:06.51 bitrate=7088.4kbits/s speed=   1x    
frame= 4021 fps= 60 q=-0.0 size=   57989KiB time=00:01:07.01 bitrate=7088.5kbits/s speed=   1x    
frame= 4051 fps= 60 q=-0.0 size=   58438KiB time=00:01:07.51 bitrate=7090.4kbits/s speed=   1x    
frame= 4081 fps= 60 q=-0.0 size=   58864KiB time=00:01:08.01 bitrate=7089.7kbits/s speed=   1x    
frame= 4111 fps= 60 q=-0.0 size=   59294KiB time=00:01:08.51 bitrate=7089.3kbits/s speed=   1x    
frame= 4141 fps= 60 q=-0.0 size=   59734KiB time=00:01:09.01 bitrate=7090.2kbits/s speed=   1x    
frame= 4171 fps= 60 q=-0.0 size=   60147KiB time=00:01:09.51 bitrate=7087.8kbits/s speed=   1x    
frame= 4201 fps= 60 q=-0.0 size=   60584KiB time=00:01:10.03 bitrate=7086.7kbits/s speed=   1x    
frame= 4232 fps= 60 q=-0.0 size=   61061KiB time=00:01:10.53 bitrate=7091.9kbits/s speed=   1x    
frame= 4262 fps= 60 q=-0.0 size=   61512KiB time=00:01:11.03 bitrate=7093.9kbits/s speed=   1x    
frame= 4292 fps= 60 q=-0.0 size=   61934KiB time=00:01:11.53 bitrate=7092.7kbits/s speed=   1x    
frame= 4322 fps= 60 q=-0.0 size=   62372KiB time=00:01:12.03 bitrate=7093.3kbits/s speed=   1x    
frame= 4352 fps= 60 q=-0.0 size=   62802KiB time=00:01:12.53 bitrate=7093.0kbits/s speed=   1x    
frame= 4382 fps= 60 q=-0.0 size=   63207KiB time=00:01:13.03 bitrate=7089.8kbits/s speed=   1x    
frame= 4412 fps= 60 q=-0.0 size=   63668KiB time=00:01:13.53 bitrate=7092.9kbits/s speed=   1x    
frame= 4442 fps= 60 q=-0.0 size=   64024KiB time=00:01:14.03 bitrate=7084.5kbits/s speed=   1x    
frame= 4472 fps= 60 q=-0.0 size=   64575KiB time=00:01:14.53 bitrate=7097.4kbits/s speed=   1x    
frame= 4502 fps= 60 q=-0.0 size=   64951KiB time=00:01:15.03 bitrate=7091.3kbits/s speed=   1x    
frame= 4532 fps= 60 q=-0.0 size=   65397KiB time=00:01:15.53 bitrate=7092.7kbits/s speed=   1x    
frame= 4562 fps= 60 q=-0.0 size=   65792KiB time=00:01:16.03 bitrate=7088.6kbits/s speed=   1x    
frame= 4592 fps= 60 q=-0.0 size=   66212KiB time=00:01:16.53 bitrate=7087.3kbits/s speed=   1x    
frame= 4622 fps= 60 q=-0.0 size=   66750KiB time=00:01:17.03 bitrate=7098.4kbits/s speed=   1x    
frame= 4652 fps= 60 q=-0.0 size=   67119KiB time=00:01:17.53 bitrate=7091.6kbits/s speed=   1x    
frame= 4682 fps= 60 q=-0.0 size=   67575KiB time=00:01:18.03 bitrate=7094.1kbits/s speed=   1x    
frame= 4712 fps= 60 q=-0.0 size=   67969KiB time=00:01:18.53 bitrate=7090.0kbits/s speed=   1x    
frame= 4742 fps= 60 q=-0.0 size=   68413KiB time=00:01:19.03 bitrate=7091.1kbits/s speed=   1x    
frame= 4772 fps= 60 q=-0.0 size=   68877KiB time=00:01:19.53 bitrate=7094.4kbits/s speed=   1x    
frame= 4802 fps= 60 q=-0.0 size=   69272KiB time=00:01:20.03 bitrate=7090.5kbits/s speed=   1x    
frame= 4832 fps= 60 q=-0.0 size=   69733KiB time=00:01:20.53 bitrate=7093.3kbits/s speed=   1x    
frame= 4862 fps= 60 q=-0.0 size=   70160KiB time=00:01:21.03 bitrate=7092.8kbits/s speed=   1x    
